0,1,6.72463,0.183546
0,1,7.06887,0.183531
0,1,7.21268,0.182703
0,1,7.22628,0.183191
0,1,7.03333,0.182541
0,1,7.10074,0.183071
0,1,7.17594,0.182515
0,1,7.38138,0.182986
0,1,7.14629,0.182862
0,1,7.00312,0.182618
1000,1,22.7505,0.186367
1000,1,22.8459,0.182466
1000,1,22.8566,0.184124
1000,1,23.098,0.183176
1000,1,23.3965,0.183108
1000,1,22.8825,0.182343
1000,1,22.9054,0.183385
1000,1,22.8613,0.182598
1000,1,23.026,0.182027
1000,1,22.9649,0.183267
10000,1,165,0.18341
10000,1,165.223,0.182791
10000,1,165.055,0.182485
10000,1,165.095,0.182517
10000,1,165.104,0.183444
10000,1,165.143,0.183112
10000,1,165.069,0.182798
10000,1,165.171,0.183721
10000,1,164.932,0.182983
10000,1,165.151,0.183259
0,2,13.756,0.189228
0,2,20.4436,0.216016
0,2,13.8438,0.188596
0,2,15.8354,0.188864
0,2,20.5894,0.216409
0,2,16.0968,0.189239
0,2,17.2812,0.191057
0,2,19.148,0.192607
0,2,13.8228,0.189519
0,2,13.8564,0.188802
1000,2,21.2735,0.18815
1000,2,22.7306,0.186714
1000,2,24.2612,0.19842
1000,2,22.6116,0.189079
1000,2,29.9063,0.237052
1000,2,20.981,0.186315
1000,2,24.4723,0.216018
1000,2,26.5167,0.217278
1000,2,24.3595,0.198196
1000,2,27.7399,0.219288
10000,2,96.2514,0.198558
10000,2,93.08,0.18776
10000,2,96.2753,0.195298
10000,2,94.2337,0.188175
10000,2,96.0547,0.196686
10000,2,95.9128,0.198357
10000,2,96.4343,0.20152
10000,2,96.2312,0.199819
10000,2,96.4701,0.201806
10000,2,96.0758,0.196624
0,4,30.1555,0.222799
0,4,28.7067,0.216755
0,4,31.261,0.219632
0,4,33.8613,0.2536
0,4,28.3471,0.219429
0,4,30.7827,0.22049
0,4,30.3959,0.22445
0,4,30.2718,0.200083
0,4,39.9077,0.220503
0,4,28.1641,0.196495
1000,4,31.987,0.224973
1000,4,31.045,0.218947
1000,4,28.4536,0.224355
1000,4,30.6237,0.21978
1000,4,29.7055,0.223411
1000,4,31.1372,0.223383
1000,4,31.3572,0.220622
1000,4,30.8637,0.220754
1000,4,27.6806,0.198803
1000,4,35.8894,0.253947
10000,4,58.7755,0.219266
10000,4,58.8483,0.205966
10000,4,59.5855,0.220723
10000,4,58.8993,0.207779
10000,4,59.3341,0.223366
10000,4,59.7106,0.225694
10000,4,58.9107,0.219328
10000,4,61.0091,0.225182
10000,4,59.6738,0.222548
10000,4,59.4814,0.221518
0,8,40.313,0.247793
0,8,51.6593,0.24958
0,8,45.4073,0.228787
0,8,45.8988,0.247424
0,8,48.0575,0.225763
0,8,50.9782,0.257327
0,8,43.9494,0.254753
0,8,47.5943,0.229596
0,8,52.7489,0.24713
0,8,46.528,0.200319
1000,8,49.8539,0.222037
1000,8,47.7507,0.235789
1000,8,52.5288,0.213052
1000,8,49.3294,0.250308
1000,8,49.962,0.215973
1000,8,54.4001,0.245897
1000,8,49.206,0.229098
1000,8,49.0034,0.226066
1000,8,51.6169,0.2277
1000,8,42.5596,0.251733
10000,8,48.1195,0.209217
10000,8,48.6762,0.227658
10000,8,47.0046,0.260094
10000,8,53.1597,0.229179
10000,8,50.0736,0.216883
10000,8,48.3775,0.219751
10000,8,48.7353,0.231484
10000,8,46.1661,0.224639
10000,8,47.2439,0.25413
10000,8,46.9681,0.231576
0,12,50.2273,0.205197
0,12,51.1728,0.224035
0,12,51.6723,0.225307
0,12,51.8998,0.252604
0,12,52.3117,0.256617
0,12,55.7184,0.242387
0,12,51.7474,0.232754
0,12,50.2879,0.210029
0,12,56.1448,0.250193
0,12,51.258,0.21584
1000,12,56.144,0.246787
1000,12,51.4816,0.265802
1000,12,53.704,0.253356
1000,12,56.3222,0.247678
1000,12,54.2899,0.237833
1000,12,52.1163,0.223157
1000,12,52.0931,0.230379
1000,12,54.0094,0.228505
1000,12,53.5338,0.242406
1000,12,54.4558,0.229842
10000,12,51.7877,0.261515
10000,12,54.7916,0.235098
10000,12,54.3886,0.238733
10000,12,52.2121,0.233911
10000,12,53.1955,0.247653
10000,12,52.7542,0.25451
10000,12,51.664,0.23743
10000,12,53.566,0.23554
10000,12,53.6536,0.238452
10000,12,52.4309,0.231319
0,20,49.4074,0.261212
0,20,44.5376,0.264219
0,20,46.7243,0.26025
0,20,51.9144,0.232623
0,20,51.722,0.226233
0,20,48.9592,0.247762
0,20,50.1997,0.255906
0,20,48.4114,0.212422
0,20,45.2204,0.228299
0,20,53.5166,0.235396
1000,20,49.8034,0.252488
1000,20,49.4789,0.23337
1000,20,48.6167,0.214775
1000,20,49.3531,0.205157
1000,20,48.9905,0.239753
1000,20,49.3658,0.22867
1000,20,48.6803,0.212987
1000,20,49.3604,0.262539
1000,20,48.3874,0.237685
1000,20,48.6354,0.262657
10000,20,53.7081,0.219024
10000,20,54.4441,0.231503
10000,20,56.507,0.242141
10000,20,53.6572,0.258886
10000,20,56.1782,0.256609
10000,20,56.3335,0.22652
10000,20,56.3144,0.226414
10000,20,57.2993,0.229618
10000,20,54.0943,0.237242
10000,20,55.4068,0.236261
0,28,46.1184,0.213961
0,28,44.3321,0.266073
0,28,45.809,0.258926
0,28,46.4975,0.264624
0,28,46.2178,0.267918
0,28,45.3952,0.225817
0,28,48.3512,0.22522
0,28,44.6431,0.201839
0,28,45.5821,0.231681
0,28,46.8878,0.241183
1000,28,47.2074,0.236995
1000,28,47.2633,0.222757
1000,28,45.3075,0.229823
1000,28,45.7058,0.253672
1000,28,46.58,0.246588
1000,28,46.8791,0.270716
1000,28,46.1545,0.229181
1000,28,47.2185,0.273827
1000,28,45.3872,0.22403
1000,28,45.1888,0.222512
10000,28,51.8533,0.234385
10000,28,49.9734,0.257584
10000,28,50.9229,0.268301
10000,28,50.2746,0.235723
10000,28,53.7769,0.27322
10000,28,55.1378,0.233428
10000,28,51.5123,0.206234
10000,28,54.2971,0.277116
10000,28,50.8998,0.281672
10000,28,54.6386,0.250524
0,36,50.1842,0.228899
0,36,50.0632,0.237735
0,36,50.3812,0.201103
0,36,47.5153,0.227154
0,36,51.7453,0.234736
0,36,49.2745,0.201481
0,36,49.1658,0.209697
0,36,52.4504,0.241004
0,36,48.8341,0.227944
0,36,46.2161,0.272344
1000,36,50.7186,0.229923
1000,36,48.106,0.268669
1000,36,49.0602,0.200339
1000,36,50.6631,0.22459
1000,36,50.1212,0.253286
1000,36,47.2273,0.204639
1000,36,48.9068,0.207869
1000,36,50.5156,0.232321
1000,36,46.9878,0.230487
1000,36,50.3411,0.249775
10000,36,49.33,0.274902
10000,36,52.4247,0.253878
10000,36,49.7255,0.273747
10000,36,51.6534,0.235348
10000,36,49.8753,0.230827
10000,36,48.2792,0.208777
10000,36,47.3076,0.235666
10000,36,50.7238,0.210846
10000,36,51.5936,0.238049
10000,36,54.3857,0.239764
0,44,56.2094,0.200199
0,44,52.4616,0.276521
0,44,53.9001,0.263291
0,44,54.3429,0.255505
0,44,64.6184,0.236261
0,44,52.5342,0.22882
0,44,49.2419,0.201616
0,44,51.7876,0.277287
0,44,53.3894,0.230598
0,44,58.1172,0.237788
1000,44,56.3805,0.275667
1000,44,50.2155,0.231314
1000,44,55.5282,0.232463
1000,44,55.1095,0.27464
1000,44,56.4418,0.228033
1000,44,52.0152,0.204553
1000,44,53.2012,0.232668
1000,44,53.3211,0.274207
1000,44,53.9345,0.216157
1000,44,53.9265,0.232367
10000,44,53.9913,0.247054
10000,44,53.9281,0.215247
10000,44,52.8936,0.245029
10000,44,53.4651,0.212673
10000,44,53.4276,0.238011
10000,44,57.192,0.239286
10000,44,49.0292,0.212826
10000,44,52.3748,0.237391
10000,44,48.1012,0.208837
10000,44,60.2411,0.216072
0,52,51.9029,0.26795
0,52,59.7249,0.207441
0,52,55.7393,0.213862
0,52,57.501,0.209978
0,52,60.5392,0.263823
0,52,62.1528,0.271665
0,52,58.3976,0.231048
0,52,53.1961,0.27401
0,52,57.2537,0.251764
0,52,59.7864,0.206834
1000,52,61.6126,0.207088
1000,52,62.1183,0.263292
1000,52,59.0131,0.239726
1000,52,60.8967,0.24491
1000,52,58.7325,0.233061
1000,52,63.9968,0.205322
1000,52,61.2819,0.227007
1000,52,64.4753,0.281251
1000,52,56.9354,0.279561
1000,52,62.2956,0.231688
10000,52,53.2407,0.236919
10000,52,64.6305,0.272634
10000,52,66.5376,0.260892
10000,52,57.0078,0.279054
10000,52,66.6349,0.261102
10000,52,68.4756,0.277898
10000,52,60.706,0.275351
10000,52,67.2015,0.261434
10000,52,53.2153,0.229874
10000,52,65.5377,0.238924
0,60,66.6287,0.278371
0,60,67.0011,0.209295
0,60,61.1964,0.256982
0,60,59.3808,0.234573
0,60,70.1225,0.211973
0,60,60.7855,0.211206
0,60,63.9316,0.238623
0,60,71.7961,0.271665
0,60,62.355,0.241182
0,60,61.7547,0.236872
1000,60,58.9865,0.214572
1000,60,58.9815,0.267392
1000,60,60.3285,0.260379
1000,60,61.1583,0.209779
1000,60,54.9523,0.236171
1000,60,63.267,0.241828
1000,60,65.6753,0.211414
1000,60,59.3682,0.277561
1000,60,64.2228,0.260372
1000,60,64.2721,0.234112
10000,60,57.5478,0.235365
10000,60,66.5224,0.237158
10000,60,54.1972,0.265454
10000,60,68.4253,0.253088
10000,60,73.4275,0.229717
10000,60,65.701,0.208096
10000,60,59.1157,0.213524
10000,60,59.9215,0.212184
10000,60,58.2159,0.239282
10000,60,64.0883,0.217776