filelist,lw,rw,ondemand,extraworkXline,topk,result
/opt/SPMcode/A2/filelist.txt,4,8,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,8,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,16,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,24,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,32,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,40,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,1000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,0,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,48,1,10000,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,1,0,5,OK
/opt/SPMcode/A2/filelist.txt,4,56,0,1000,5,OK
