1,1,0,0,6603.16,0,264.13
1,1,0,0,6600.87,0,263.03
1,1,0,0,6486.43,0,274.638
1,1,0,0,6534.35,0,266.199
1,1,0,0,6585.83,0,263.566
1,1,0,0,6614.56,0,262.612
1,1,0,0,6635.43,0,263.048
1,1,0,0,6607.63,0,263.215
1,1,0,0,6609.08,0,266.14
1,1,0,0,6596.2,0,263.831
1,1,1,0,8654.54,0,231.319
1,1,1,0,8643.8,0,243.915
1,1,1,0,8663.18,0,254.478
1,1,1,0,8633.43,0,210.855
1,1,1,0,8627.85,0,252.647
1,1,1,0,8641.79,0,253.807
1,1,1,0,8665.44,0,254.535
1,1,1,0,8622.99,0,252.024
1,1,1,0,8594.71,0,232.208
1,1,1,0,8642.02,0,242.854
1,1,0,1000,22737.5,0,261.121
1,1,0,1000,22675.4,0,265.508
1,1,0,1000,22758.8,0,275.884
1,1,0,1000,22705.8,0,259.994
1,1,0,1000,22663.5,0,264.438
1,1,0,1000,22660.2,0,264.972
1,1,0,1000,22664.7,0,278.563
1,1,0,1000,22693.9,0,259.782
1,1,0,1000,22736.9,0,260.574
1,1,0,1000,22724.3,0,277.379
1,1,1,1000,22547.2,0,232.636
1,1,1,1000,22512,0,255.304
1,1,1,1000,22552.3,0,233.267
1,1,1,1000,22534.6,0,251.373
1,1,1,1000,22607,0.001,233.119
1,1,1,1000,22484.4,0,252.946
1,1,1,1000,22494.7,0,232.337
1,1,1,1000,22569.3,0,253.233
1,1,1,1000,22517.4,0,229.523
1,1,1,1000,22548.8,0,251.821
1,1,0,10000,165441,0,271.279
1,1,0,10000,165345,0,275.151
1,1,0,10000,165229,0,272.442
1,1,0,10000,165373,0,273.118
1,1,0,10000,165434,0,269.717
1,1,0,10000,165441,0,271.359
1,1,0,10000,165313,0,270.314
1,1,0,10000,165448,0,272.043
1,1,0,10000,165422,0.001,269.925
1,1,0,10000,165415,0,273.417
1,1,1,10000,165019,0,245.027
1,1,1,10000,165031,0.001,254.047
1,1,1,10000,164986,0,231.689
1,1,1,10000,164931,0,253.415
1,1,1,10000,165021,0,232.53
1,1,1,10000,165002,0,254.876
1,1,1,10000,165002,0,231.461
1,1,1,10000,165035,0,252.809
1,1,1,10000,165020,0,232.215
1,1,1,10000,164993,0,252.712
1,3,0,0,3669.39,362.99,241.2
1,3,0,0,3659.33,424.051,249.266
1,3,0,0,3644.08,424.565,249.133
1,3,0,0,3648.02,362.96,242.428
1,3,0,0,3657.12,424.52,248.601
1,3,0,0,3648.08,433.977,261.536
1,3,0,0,3659.22,432.361,261.146
1,3,0,0,3667.84,367.901,239.524
1,3,0,0,3663.02,423.618,249.83
1,3,0,0,3662.99,433.02,261.445
1,3,1,0,4537.31,271.25,209.148
1,3,1,0,4537.83,417.988,241.926
1,3,1,0,4542.59,418.628,240.281
1,3,1,0,4546.41,418.962,237.944
1,3,1,0,4559.23,355.46,232.375
1,3,1,0,4541.65,416.176,243.784
1,3,1,0,4529.04,355.227,231.874
1,3,1,0,4569.54,420.327,239.264
1,3,1,0,4548.8,354.163,232.495
1,3,1,0,4538.71,417.588,239.794
1,3,0,1000,10552.4,463.497,252.916
1,3,0,1000,10495.1,461.941,250.457
1,3,0,1000,10607.3,492.426,249.142
1,3,0,1000,10483.9,445.06,251.015
1,3,0,1000,10485.2,462.123,250.004
1,3,0,1000,10512.7,461.888,250.773
1,3,0,1000,10486.2,462.484,250.559
1,3,0,1000,10565.1,459.859,251.252
1,3,0,1000,10490.8,465.316,252.817
1,3,0,1000,10527.4,488.303,249.115
1,3,1,1000,10528.3,423.725,252.545
1,3,1,1000,10514.5,414.855,240.881
1,3,1,1000,10545.1,414.774,238.077
1,3,1,1000,10543.9,416.168,240.274
1,3,1,1000,10517.5,423.599,251.732
1,3,1,1000,10577.5,416.05,241.034
1,3,1,1000,10539.9,413.277,238.53
1,3,1,1000,10528.7,417.409,237.337
1,3,1,1000,10553.9,414.702,238.606
1,3,1,1000,10622,416.617,242.754
1,3,0,10000,59702.5,445.758,252.41
1,3,0,10000,59683.9,441.395,252.864
1,3,0,10000,59652.9,443.292,251.95
1,3,0,10000,59638.7,442.901,252.244
1,3,0,10000,59665.7,439.707,251.812
1,3,0,10000,59487.9,438.248,252.88
1,3,0,10000,59523.3,441.312,252.875
1,3,0,10000,59633.4,440.281,252.249
1,3,0,10000,59627.1,442.529,251.974
1,3,0,10000,59646.1,440.828,252.346
1,3,1,10000,59342.6,353.859,232.656
1,3,1,10000,59222.1,421.865,248.076
1,3,1,10000,59416.6,423.002,248.135
1,3,1,10000,59294.1,422.066,247.627
1,3,1,10000,59327,415.985,241.806
1,3,1,10000,59448.1,425.308,249.046
1,3,1,10000,59328.2,267.765,190.325
1,3,1,10000,59237.2,422.838,250.304
1,3,1,10000,59212,413.576,237.791
1,3,1,10000,59442.9,355.086,227.573
1,7,0,0,4338.32,815.334,226.969
1,7,0,0,4338.42,783.855,224.173
1,7,0,0,4265.45,815.346,226.43
1,7,0,0,4341.11,670.561,193.127
1,7,0,0,4288.15,815.722,225.37
1,7,0,0,4335.96,813.309,225.063
1,7,0,0,4303.26,785.6,226.139
1,7,0,0,4339.59,812.537,225.601
1,7,0,0,4291.7,810.754,225.087
1,7,0,0,4344.68,809.546,225.094
1,7,1,0,4428.77,851.814,226.091
1,7,1,0,4443.8,854.55,225
1,7,1,0,4423.39,850.963,225.656
1,7,1,0,4418.01,851.456,226.512
1,7,1,0,4424.97,853.813,226.713
1,7,1,0,4444.08,849.026,225.033
1,7,1,0,4440.32,851.757,224.014
1,7,1,0,4415.48,854.473,225.172
1,7,1,0,4419.52,863.292,224.948
1,7,1,0,4426.86,858.236,225.094
1,7,0,1000,8407.65,924.697,236.837
1,7,0,1000,8447.41,928.46,236.008
1,7,0,1000,8449.41,926.113,236.028
1,7,0,1000,8432.38,922.651,236.291
1,7,0,1000,8422.55,951.488,236.606
1,7,0,1000,8432.98,917.733,236.187
1,7,0,1000,8429.96,921.161,237.455
1,7,0,1000,8477.8,925.256,237.227
1,7,0,1000,8421.8,923.396,236.557
1,7,0,1000,8436.77,952.092,234.988
1,7,1,1000,8227.51,893.399,239.911
1,7,1,1000,8233.63,1169.33,228.142
1,7,1,1000,8223.05,889.948,239.487
1,7,1,1000,8249.2,834.988,226.241
1,7,1,1000,8249.15,859.966,228.139
1,7,1,1000,8214.67,798.246,239.625
1,7,1,1000,8192.12,862.844,226.007
1,7,1,1000,8215.32,911.412,238.127
1,7,1,1000,8255.53,859.515,228.704
1,7,1,1000,8194.96,890.661,237.085
1,7,0,10000,31040,954.055,236.365
1,7,0,10000,31072,935.92,236.805
1,7,0,10000,31049.6,990.658,235.704
1,7,0,10000,31107.3,950.044,237.545
1,7,0,10000,31159.7,947.208,237.496
1,7,0,10000,31304.4,938.831,236.735
1,7,0,10000,31216.7,931.83,236.531
1,7,0,10000,31008.7,960.662,234.882
1,7,0,10000,31210.7,959.051,236.505
1,7,0,10000,31111.4,993.18,235.612
1,7,1,10000,30593.2,894.146,239.266
1,7,1,10000,30600.6,892.956,239.379
1,7,1,10000,30677.9,895.531,237.149
1,7,1,10000,30603.7,859.632,224.142
1,7,1,10000,30576.4,854.004,225.855
1,7,1,10000,30712.2,852.37,225.725
1,7,1,10000,30724.1,853.823,225.397
1,7,1,10000,30707.6,856.554,226.058
1,7,1,10000,30564.5,853.745,227.614
1,7,1,10000,30776.7,858.539,224.083
1,11,0,0,4885.06,923.08,212.527
1,11,0,0,4882.96,981.962,230.433
1,11,0,0,4861.71,1003.54,213.802
1,11,0,0,5017.8,980.447,231.193
1,11,0,0,4983.11,905.933,219.451
1,11,0,0,4940.88,924.347,211.595
1,11,0,0,4876.02,982.688,230.089
1,11,0,0,4884.58,908.751,219.95
1,11,0,0,4964.09,1029.03,233.646
1,11,0,0,4932.6,924.895,212.803
1,11,1,0,5007.84,1063.33,219.044
1,11,1,0,5065.87,1084.14,213.916
1,11,1,0,5076.2,1061.62,219.507
1,11,1,0,5022.42,1079.02,213.556
1,11,1,0,5055.32,1088.85,214.179
1,11,1,0,4979.59,1055.43,218.513
1,11,1,0,5034.82,1080.15,216.208
1,11,1,0,5066.65,1093.15,215.337
1,11,1,0,4996.5,1077.37,213.313
1,11,1,0,4993.67,1063.45,220.03
1,11,0,1000,9421.51,1004.59,219.995
1,11,0,1000,7903.11,1000.58,219.753
1,11,0,1000,7923.66,1008.93,220.427
1,11,0,1000,7882.11,1001.18,220.509
1,11,0,1000,7883.24,999.539,220.073
1,11,0,1000,8148.96,1003.02,220.513
1,11,0,1000,7927.83,1003.88,220.964
1,11,0,1000,7943.33,997.705,219.64
1,11,0,1000,7908.29,1002.84,220.279
1,11,0,1000,7887.59,1000.31,220.387
1,11,1,1000,7706.26,1111.43,216.81
1,11,1,1000,9274.89,1088.91,222.64
1,11,1,1000,7765.69,1118.87,219.967
1,11,1,1000,7767.38,1077.08,222.226
1,11,1,1000,9003.37,1118.06,217.884
1,11,1,1000,7790.01,1117.26,219.137
1,11,1,1000,7793.66,1116.66,216.848
1,11,1,1000,7742.84,1079.68,221.501
1,11,1,1000,9461.23,1114.2,217.779
1,11,1,1000,7756.85,1116.87,219.909
1,11,0,10000,23430.3,1006.25,223.483
1,11,0,10000,23446.5,1004.42,220.554
1,11,0,10000,23540.7,1009.71,219.992
1,11,0,10000,23667.6,1011.2,221.834
1,11,0,10000,23801.9,1029.04,221.841
1,11,0,10000,23346.6,1008.75,221.859
1,11,0,10000,23187.3,1006.41,219.463
1,11,0,10000,24063.9,1046.14,221.598
1,11,0,10000,24855.1,1020.24,221.203
1,11,0,10000,23079.3,1007.93,223.368
1,11,1,10000,22787.7,1110.83,217.02
1,11,1,10000,22943.7,1124.19,217.543
1,11,1,10000,22734.8,1169.99,231.178
1,11,1,10000,24526.1,1084.36,219.678
1,11,1,10000,22940.2,1165.46,231.77
1,11,1,10000,22758.4,1082.18,219.873
1,11,1,10000,22939.6,1170.45,234.594
1,11,1,10000,25641.2,1176.66,233.403
1,11,1,10000,22894.2,1086.03,223.25
1,11,1,10000,22856.1,1173.02,232.84
1,19,0,0,6208.59,1301.33,227.704
1,19,0,0,6963.07,1204.73,210.626
1,19,0,0,6265.78,1165.15,209.76
1,19,0,0,6678.65,1187.18,210.379
1,19,0,0,6294,1161.92,211.149
1,19,0,0,6320.26,1167.51,210.415
1,19,0,0,6199.11,1159.93,210.747
1,19,0,0,6353.52,1187.34,209.695
1,19,0,0,6277.08,1167.4,211.097
1,19,0,0,6192.68,1164.73,211.597
1,19,1,0,7118.79,1467.09,213.993
1,19,1,0,6425.42,1443.33,222.285
1,19,1,0,7047.81,1593.2,229.131
1,19,1,0,6428.75,1599.73,228.645
1,19,1,0,7099.16,1593.89,229.26
1,19,1,0,7730.91,1458.22,220.74
1,19,1,0,7300.32,1596.4,229.386
1,19,1,0,7015.56,1577.71,232.127
1,19,1,0,7209.35,1594.78,229.884
1,19,1,0,6411.1,1571.72,226.536
1,19,0,1000,9704.06,1335.64,227.9
1,19,0,1000,8922.77,1206.49,213.103
1,19,0,1000,9636.88,1246.37,215.412
1,19,0,1000,9277.27,1219.78,212.608
1,19,0,1000,9717.25,1245.47,213.592
1,19,0,1000,8939.43,1218.87,213.921
1,19,0,1000,9640.96,1257.34,215.048
1,19,0,1000,9591.58,1222.72,213.304
1,19,0,1000,8904.33,1234.08,213.525
1,19,0,1000,9581.79,1228.66,212.766
1,19,1,1000,9287.38,1614.32,236.403
1,19,1,1000,9700.41,1593.53,229.54
1,19,1,1000,9300.38,1466.47,224.101
1,19,1,1000,9047.67,1464.22,223.019
1,19,1,1000,9888.21,1452.47,213.305
1,19,1,1000,9741.39,1582.24,228.478
1,19,1,1000,9661.08,1593.88,229.45
1,19,1,1000,9658.97,1442.95,219.663
1,19,1,1000,9929.56,1595.78,232.268
1,19,1,1000,9210.31,1605.91,230.852
1,19,0,10000,20263.7,1197.44,210.806
1,19,0,10000,19714.2,1248.87,217.346
1,19,0,10000,19920.3,1235.48,223.619
1,19,0,10000,20251.2,1204.76,209.722
1,19,0,10000,19693.7,1258.86,213.613
1,19,0,10000,19674.1,1232.64,213.66
1,19,0,10000,19877.8,1227.63,238.815
1,19,0,10000,19613.6,1214.85,213.52
1,19,0,10000,19732,1272.29,214.312
1,19,0,10000,19912.6,1221.97,212.775
1,19,1,10000,19417.3,1447.95,218.264
1,19,1,10000,19416.6,1486.1,215.628
1,19,1,10000,19583.5,1454.63,214.72
1,19,1,10000,19733.6,1609.22,227.636
1,19,1,10000,19327.2,1511.35,218.087
1,19,1,10000,19665.6,980.963,183.696
1,19,1,10000,19817.1,1425.57,212.055
1,19,1,10000,19872.7,1466.47,214.37
1,19,1,10000,19230.6,1451.11,212.162
1,19,1,10000,19740.9,1305.56,202.586
1,27,0,0,6966.91,1698.54,223.85
1,27,0,0,7785.38,1668.18,221.307
1,27,0,0,7235.55,1648.87,219.348
1,27,0,0,7861.88,1668.45,221.44
1,27,0,0,7962.74,1495.4,204.851
1,27,0,0,7940.92,1840.5,251.164
1,27,0,0,7822.23,1682.84,220.991
1,27,0,0,6947.79,1448.44,202.398
1,27,0,0,7704.11,1702.78,222.006
1,27,0,0,6921.43,1676.72,222.17
1,27,1,0,8243.01,1606.36,206.037
1,27,1,0,7723.49,1571.21,204.547
1,27,1,0,7752.43,1585.4,206.731
1,27,1,0,8407.39,1601.11,209.526
1,27,1,0,8205.29,1584.94,202.125
1,27,1,0,7503.93,1570.87,208.247
1,27,1,0,7003.41,1549.29,206.409
1,27,1,0,8403.88,1548.35,202.615
1,27,1,0,7034.52,1513.73,202.215
1,27,1,0,7868.19,1539.15,197.24
1,27,0,1000,9633.64,1573.79,207.967
1,27,0,1000,9715.96,1529.12,206.954
1,27,0,1000,9775.81,1539.76,226.334
1,27,0,1000,9843.54,1570.81,209.189
1,27,0,1000,9625.97,1530.83,196.212
1,27,0,1000,9824.28,1535.43,206.116
1,27,0,1000,9750.83,1633.43,199.519
1,27,0,1000,9823.23,1430.17,199.615
1,27,0,1000,9720.03,1524.29,205.531
1,27,0,1000,9658.11,1451.84,201.484
1,27,1,1000,10156.9,1546.83,204.518
1,27,1,1000,10314,1785.18,240.356
1,27,1,1000,10305.4,1767.89,221.044
1,27,1,1000,10372.2,1684.21,218.827
1,27,1,1000,10260.9,1769.02,221.745
1,27,1,1000,10205.7,1776.32,220.547
1,27,1,1000,10259.7,1813.85,247.701
1,27,1,1000,10266.4,1545.7,209.096
1,27,1,1000,10172.3,1805.4,238.06
1,27,1,1000,10134,1779.88,240.828
1,27,0,10000,17796,1527.39,206.616
1,27,0,10000,17942.4,1526.84,205.892
1,27,0,10000,18363.8,1591.84,208.314
1,27,0,10000,17550.4,1524.42,209.894
1,27,0,10000,17887,1630.42,212.609
1,27,0,10000,17953.5,1622.55,208.932
1,27,0,10000,17928.8,1523.97,205.897
1,27,0,10000,18174,1534.68,206.419
1,27,0,10000,17966.5,1513.31,205.402
1,27,0,10000,17913.3,1532.55,202.059
1,27,1,10000,17415.7,1599.79,204.563
1,27,1,10000,17534.4,1795.86,239.346
1,27,1,10000,17472.8,1793.35,239.715
1,27,1,10000,17565.2,1805.68,235.535
1,27,1,10000,17573.9,1589.96,206.357
1,27,1,10000,17372.8,1741.8,220.212
1,27,1,10000,17523.3,1750.58,218.901
1,27,1,10000,17509.1,1637.98,215.397
1,27,1,10000,17391.1,1699.89,230.511
1,27,1,10000,17429.1,1754.15,222.583
1,35,0,0,8257.48,1931.44,238.149
1,35,0,0,8318.87,2009.98,226.088
1,35,0,0,7477.5,1665.07,198.365
1,35,0,0,8687.35,1788.35,205.991
1,35,0,0,8858.61,1803.81,214.14
1,35,0,0,9105.4,1765.76,208.049
1,35,0,0,8253.13,1745.62,202.919
1,35,0,0,8348.66,1688.25,202.383
1,35,0,0,8579.94,1699.08,200.12
1,35,0,0,7782.27,1655.1,202.467
1,35,1,0,8529.53,1719.23,198.793
1,35,1,0,7996.33,1932.23,235.333
1,35,1,0,7621.66,2038.95,224.51
1,35,1,0,8070.54,1670.86,198.203
1,35,1,0,8062.68,1985.06,234.888
1,35,1,0,7934.84,1949.86,236.607
1,35,1,0,8475.51,1991.55,234.959
1,35,1,0,7331.67,1972.65,235.44
1,35,1,0,8116.66,1903.93,234.386
1,35,1,0,9023.35,2039.22,222.188
1,35,0,1000,10255.3,1980.28,223.876
1,35,0,1000,10089.9,1696.32,203.177
1,35,0,1000,10351.1,1573.85,197.934
1,35,0,1000,9560.04,1682.71,203.228
1,35,0,1000,10340.9,1679.98,201.336
1,35,0,1000,10113,2083.54,202.021
1,35,0,1000,10194,1774.19,208.803
1,35,0,1000,10247,1710.58,201.114
1,35,0,1000,9522.24,1647.03,201.614
1,35,0,1000,10140.6,1684.44,199.331
1,35,1,1000,10312,1815.8,222.393
1,35,1,1000,10228.4,1965.9,231.524
1,35,1,1000,10173.2,1961,217.711
1,35,1,1000,10106.6,1931.28,246.791
1,35,1,1000,10043.7,1970.59,232.877
1,35,1,1000,9993.63,2041.08,222.477
1,35,1,1000,10227.2,1982.48,261.678
1,35,1,1000,10271.9,1954.65,249.496
1,35,1,1000,10028,1940.28,230.254
1,35,1,1000,10497.7,2002.73,224.39
1,35,0,10000,17089,1786.93,206.724
1,35,0,10000,17395.2,1737.68,202.378
1,35,0,10000,17111.6,1804.8,208.915
1,35,0,10000,17019.3,1846.12,207.07
1,35,0,10000,17133.1,1820.62,206.996
1,35,0,10000,17276.9,1832.13,207.98
1,35,0,10000,16892.4,1820.59,205.402
1,35,0,10000,16870.5,1789.44,204.05
1,35,0,10000,17172.2,1839.2,208.292
1,35,0,10000,16878.7,1788.29,206.232
1,35,1,10000,16497.5,1770.54,204.694
1,35,1,10000,16595.1,2019.19,210.315
1,35,1,10000,16402.6,1984.37,200.67
1,35,1,10000,16541.5,1988.42,234.777
1,35,1,10000,16548.8,1934.42,243.832
1,35,1,10000,16486.3,1918.45,204.275
1,35,1,10000,16717.1,2010.01,222.878
1,35,1,10000,16495.9,1773.4,197.024
1,35,1,10000,16555.4,1777.72,202.71
1,35,1,10000,16644.2,1970.83,205.071
1,43,0,0,7406.04,2132.17,190.829
1,43,0,0,8045.72,1878.56,216.546
1,43,0,0,8326.24,1937.09,210.478
1,43,0,0,8002.61,1905.56,224.386
1,43,0,0,8945.13,2036.17,205.487
1,43,0,0,8123.77,1888.56,209.122
1,43,0,0,8892.36,2277.68,225.045
1,43,0,0,8131.92,1920.17,209.868
1,43,0,0,7976.46,1942.07,242.121
1,43,0,0,7469.54,1901.16,210.898
1,43,1,0,8321.28,1863.95,207.033
1,43,1,0,8275.25,2160.2,219.538
1,43,1,0,7970.74,2260.86,203.02
1,43,1,0,8623.26,2210.03,222.793
1,43,1,0,7806.15,2117.8,219.021
1,43,1,0,8578.53,2185.59,220.566
1,43,1,0,8441.41,2111.67,226.412
1,43,1,0,9095.78,2152.27,217.685
1,43,1,0,7755.9,2152.71,197.632
1,43,1,0,8427.18,2289.58,223.501
1,43,0,1000,10557.8,1934.22,201.523
1,43,0,1000,10432.9,1964.71,202.211
1,43,0,1000,10133.2,1927.64,201.59
1,43,0,1000,10431.6,1936.87,208.435
1,43,0,1000,10406.9,1937.08,203.468
1,43,0,1000,10492.4,1927.05,203.752
1,43,0,1000,10574.3,1929.83,208.955
1,43,0,1000,10476.3,2106.68,218.111
1,43,0,1000,10821.6,1923.95,201.289
1,43,0,1000,10499.2,2348.19,246.308
1,43,1,1000,10412.2,2233.52,222.435
1,43,1,1000,10374.7,2199.19,220.444
1,43,1,1000,9964.14,2174.09,219.43
1,43,1,1000,10850.1,2136.78,216.387
1,43,1,1000,10385.4,1880.87,196.911
1,43,1,1000,10183,2198.26,216.413
1,43,1,1000,10363.3,2174.69,219.61
1,43,1,1000,10636.1,2174.5,219.715
1,43,1,1000,10588.9,2208.33,220.671
1,43,1,1000,10512.7,2042.55,215.411
1,43,0,10000,16884.4,2248.23,224.04
1,43,0,10000,17071.1,2019.41,202.87
1,43,0,10000,16340.3,2159.29,220.194
1,43,0,10000,16456.3,2069.96,205.591
1,43,0,10000,17549.6,1989.05,202.145
1,43,0,10000,16459.7,2044.85,204.854
1,43,0,10000,17762.3,1903.72,201.107
1,43,0,10000,16365.1,1587.97,192.63
1,43,0,10000,16920.3,2002.8,203.918
1,43,0,10000,17427.9,2040.5,205.693
1,43,1,10000,16540.7,1915.07,206.292
1,43,1,10000,16450.4,2118.51,214.018
1,43,1,10000,16353.6,2181.21,220.647
1,43,1,10000,16354.4,1919.09,210.229
1,43,1,10000,16484.6,2198.64,219.261
1,43,1,10000,16510.1,2180.59,223.435
1,43,1,10000,16454.6,2211.19,221.126
1,43,1,10000,16443.4,1873.41,209.601
1,43,1,10000,16455.1,1921.92,220.062
1,43,1,10000,16295.5,2214.12,198.771
1,51,0,0,9325.45,2337.24,236.015
1,51,0,0,9442.57,1742.7,193.49
1,51,0,0,7876.31,2056.13,200.823
1,51,0,0,9068.64,2248.1,216.765
1,51,0,0,8853.96,2244.46,192.639
1,51,0,0,9132.68,2128.08,201.108
1,51,0,0,8535.07,2329.25,219.994
1,51,0,0,9075.48,1982.53,207.691
1,51,0,0,9155.99,2020.77,202.799
1,51,0,0,8832.65,2130.07,189.905
1,51,1,0,8391.88,2321.12,219.272
1,51,1,0,8769.34,2315.43,193.326
1,51,1,0,9020.29,2515.48,215.832
1,51,1,0,8183.65,2277.53,236.935
1,51,1,0,8808.6,2455.35,271.145
1,51,1,0,8302.21,2256.33,220.559
1,51,1,0,8886.69,2311.23,192.964
1,51,1,0,8572.89,2330.07,252.431
1,51,1,0,8537.12,1812.76,196.717
1,51,1,0,8831.96,1726.12,195.957
1,51,0,1000,11140.5,2321.99,235.856
1,51,0,1000,11192,2161.3,202.087
1,51,0,1000,11436.5,2244.89,216.496
1,51,0,1000,11037.6,2045.99,200.721
1,51,0,1000,11220,2269.86,215.654
1,51,0,1000,11297.6,2183.91,216.219
1,51,0,1000,11308.2,2092.25,201.011
1,51,0,1000,10096.5,2192.28,213.375
1,51,0,1000,11387.5,2056.59,198.63
1,51,0,1000,10997.2,2056.3,198.539
1,51,1,1000,10784.3,1632.94,187.753
1,51,1,1000,10659.4,2002.28,199.973
1,51,1,1000,10910.4,2217.43,213.913
1,51,1,1000,11042.1,2397.06,225.355
1,51,1,1000,10663.2,2276.87,254.426
1,51,1,1000,10917.5,1987.31,198.27
1,51,1,1000,11132.3,1983.49,207.305
1,51,1,1000,11471.4,2003.13,195.706
1,51,1,1000,11033.3,1704.73,191.648
1,51,1,1000,10764.6,1748.73,189.814
1,51,0,10000,17384.4,2498.33,223.947
1,51,0,10000,16671.4,2211.4,204.702
1,51,0,10000,16559.8,2133.63,200.25
1,51,0,10000,17396,2080.42,202.437
1,51,0,10000,16631.4,2355.37,219.547
1,51,0,10000,17252.1,2176.33,202.41
1,51,0,10000,17354,2243.86,200.926
1,51,0,10000,16977.4,2213.95,205.693
1,51,0,10000,16368.6,2061.24,199.231
1,51,0,10000,17142.8,2117.7,199.103
1,51,1,10000,16612.4,2404.07,217.376
1,51,1,10000,16234.7,2300.4,235.996
1,51,1,10000,16377.4,2260.38,215.909
1,51,1,10000,16502.1,2241.08,217.11
1,51,1,10000,16132.8,1625.44,184.969
1,51,1,10000,16278.3,2233.55,215.264
1,51,1,10000,16419.2,1672.05,188.492
1,51,1,10000,16492.7,2269.61,216.177
1,51,1,10000,16372.3,2287.78,228.39
1,51,1,10000,16409.9,2284.78,226.024
1,59,0,0,8573.16,1749.38,193.995
1,59,0,0,8622.93,1752.22,195.29
1,59,0,0,9288.14,2223.22,217.568
1,59,0,0,8753.85,1932.87,198.572
1,59,0,0,7952.94,2220.72,221.252
1,59,0,0,8887.38,2399.16,210.695
1,59,0,0,9095.91,2244.8,220.16
1,59,0,0,8615.64,2183.08,217.133
1,59,0,0,8679.83,2174.15,217.793
1,59,0,0,9107.47,1966.55,246.69
1,59,1,0,9127.84,2056.25,196.649
1,59,1,0,8925.13,2429.46,204.568
1,59,1,0,8698.75,2251.14,215.983
1,59,1,0,8722.95,1898.24,195.157
1,59,1,0,8689.73,2378.64,192.933
1,59,1,0,9077.35,2129.57,189.778
1,59,1,0,8720.76,2339.25,240.793
1,59,1,0,9157.31,2072.82,198.874
1,59,1,0,8412.83,1854.69,229.29
1,59,1,0,9034.39,2269.25,213.979
1,59,0,1000,11603.5,2204.38,217.79
1,59,0,1000,11457.8,2204.87,216.284
1,59,0,1000,11538.3,2208.43,218.03
1,59,0,1000,11799.2,2196.16,216.26
1,59,0,1000,11803.7,2199.9,214.198
1,59,0,1000,11236.9,2184.06,216.439
1,59,0,1000,11515.5,2176.43,216.427
1,59,0,1000,11293.6,2194.21,217.054
1,59,0,1000,10902.9,1874.37,195.186
1,59,0,1000,11639.1,2231.56,218.839
1,59,1,1000,10807.4,2416.36,235.344
1,59,1,1000,10909.8,2393.01,232.785
1,59,1,1000,11025,2397.9,241.035
1,59,1,1000,11012,2104.45,195.469
1,59,1,1000,11467.2,2129.16,199.497
1,59,1,1000,10915.7,2413.74,234.092
1,59,1,1000,11310.8,2162.56,197.75
1,59,1,1000,11213.5,2383.22,240.966
1,59,1,1000,11298.3,1946.46,189.199
1,59,1,1000,11262,2365.41,234.138
1,59,0,10000,16466.9,2006.92,196.379
1,59,0,10000,16516.9,1947.22,197.522
1,59,0,10000,16587.8,1969.78,198.963
1,59,0,10000,16639,2008.73,198.067
1,59,0,10000,16306.6,2007.45,198.108
1,59,0,10000,16355.6,2296.23,211.332
1,59,0,10000,16458.4,2312.17,234.677
1,59,0,10000,16511.5,2009.56,199.971
1,59,0,10000,16194.6,2296.48,232.959
1,59,0,10000,16376.3,2080.05,200.021
1,59,1,10000,16297.6,2383.59,244.035
1,59,1,10000,16354.4,1996.18,193.69
1,59,1,10000,16345.5,2368.69,213.427
1,59,1,10000,16182.7,2246.18,193.669
1,59,1,10000,16201.4,2004.18,192.026
1,59,1,10000,16270.8,1844.98,189.198
1,59,1,10000,16426.9,1945.92,194.8
1,59,1,10000,16307.3,2385.41,256.244
1,59,1,10000,16364.8,2354.66,213.453
