1,50,1000000,-1,4.537941
1,50,1000000,-1,4.537775
1,50,1000000,-1,4.539684
1,50,1000000,-1,4.543544
1,50,1000000,-1,4.539730
1,50,1000000,-1,4.542649
1,50,1000000,-1,4.543189
1,50,1000000,-1,4.557375
1,50,1000000,-1,4.538897
1,50,1000000,-1,4.539821
1,50,1000000,-1,4.542359
1,50,1000000,-1,4.543166
1,50,1000000,-1,4.549731
1,50,1000000,-1,4.541038
1,50,1000000,-1,4.543919
1,50,1000000,-1,4.551006
1,50,1000000,-1,4.535972
1,50,1000000,-1,4.538054
1,50,1000000,-1,4.540874
1,50,1000000,-1,4.541569
1,50,1000000,-1,4.542589
1,50,1000000,-1,4.548351
1,50,1000000,-1,4.540532
1,50,1000000,-1,4.545333
1,50,1000000,-1,4.543045
1,50,1000000,-1,4.544336
1,50,1000000,-1,4.545750
1,50,1000000,-1,4.546411
1,50,1000000,-1,4.536901
1,50,1000000,-1,4.547634
1,50,1000000,-1,4.540467
1,50,1000000,-1,4.543936
1,50,1000000,-1,4.540772
1,50,1000000,-1,4.541114
1,50,1000000,-1,4.542179
1,50,1000000,-1,4.537375
1,50,1000000,-1,4.541801
1,50,1000000,-1,4.553311
1,50,1000000,-1,4.540955
1,50,1000000,-1,4.547246
1,50,1000000,-1,4.540415
1,50,1000000,-1,4.540579
1,50,1000000,-1,4.542079
1,50,1000000,-1,4.549595
1,50,1000000,-1,4.538931
1,50,1000000,-1,4.554004
1,50,1000000,-1,4.545245
1,50,1000000,-1,4.597694
1,50,1000000,-1,4.540362
1,50,1000000,-1,4.541290
1,50,1000000,-1,4.543310
1,50,1000000,-1,4.543118
1,50,1000000,-1,4.547175
1,50,1000000,-1,4.541418
1,50,1000000,-1,4.544044
1,50,1000000,-1,4.542317
1,50,1000000,-1,4.542110
1,50,1000000,-1,4.543234
1,50,1000000,-1,4.544841
1,50,1000000,-1,4.545779
1,50,1000000,-1,4.550778
1,50,1000000,-1,4.542155
1,50,1000000,-1,4.541433
1,50,1000000,-1,4.547874
1,50,1000000,-1,4.536741
1,50,1000000,-1,4.537312
1,50,1000000,-1,4.540435
1,50,1000000,-1,4.541320
1,50,1000000,-1,4.547521
1,50,1000000,-1,4.540360
1,50,1000000,-1,4.540239
1,50,1000000,-1,4.544646
1,50,1000000,-1,4.541960
1,50,1000000,-1,4.544967
1,50,1000000,-1,4.537948
1,50,1000000,-1,4.538332
1,50,1000000,-1,4.540439
1,50,1000000,-1,4.539011
1,50,1000000,-1,4.541956
1,50,1000000,-1,4.545216
1,100,1000000,-1,5.342374
1,100,1000000,-1,5.336586
1,100,1000000,-1,5.346517
1,100,1000000,-1,5.349410
1,100,1000000,-1,5.349223
1,100,1000000,-1,5.351912
1,100,1000000,-1,5.345326
1,100,1000000,-1,5.351614
1,100,1000000,-1,5.341152
1,100,1000000,-1,5.344096
1,100,1000000,-1,5.347787
1,100,1000000,-1,5.347015
1,100,1000000,-1,5.347907
1,100,1000000,-1,5.347478
1,100,1000000,-1,5.349640
1,100,1000000,-1,5.427728
1,100,1000000,-1,5.344252
1,100,1000000,-1,5.347984
1,100,1000000,-1,5.349119
1,100,1000000,-1,5.342485
1,100,1000000,-1,5.352218
1,100,1000000,-1,5.343992
1,100,1000000,-1,5.345159
1,100,1000000,-1,5.349173
1,100,1000000,-1,5.347799
1,100,1000000,-1,5.339795
1,100,1000000,-1,5.347547
1,100,1000000,-1,5.351596
1,100,1000000,-1,5.345440
1,100,1000000,-1,5.345089
1,100,1000000,-1,5.345210
1,100,1000000,-1,5.348551
1,100,1000000,-1,5.346380
1,100,1000000,-1,5.348156
1,100,1000000,-1,5.349744
1,100,1000000,-1,5.351165
1,100,1000000,-1,5.348464
1,100,1000000,-1,5.353016
1,100,1000000,-1,5.344844
1,100,1000000,-1,5.357163
1,100,1000000,-1,5.341061
1,100,1000000,-1,5.342784
1,100,1000000,-1,5.343759
1,100,1000000,-1,5.345552
1,100,1000000,-1,5.340133
1,100,1000000,-1,5.343766
1,100,1000000,-1,5.349586
1,100,1000000,-1,5.353006
1,100,1000000,-1,5.341645
1,100,1000000,-1,5.346915
1,100,1000000,-1,5.344498
1,100,1000000,-1,5.338371
1,100,1000000,-1,5.351423
1,100,1000000,-1,5.344930
1,100,1000000,-1,5.400363
1,100,1000000,-1,5.544079
1,100,1000000,-1,5.342461
1,100,1000000,-1,5.344190
1,100,1000000,-1,5.344674
1,100,1000000,-1,5.343455
1,100,1000000,-1,5.350131
1,100,1000000,-1,5.341608
1,100,1000000,-1,5.342800
1,100,1000000,-1,5.350534
1,100,1000000,-1,5.345281
1,100,1000000,-1,5.345238
1,100,1000000,-1,5.347260
1,100,1000000,-1,5.348986
1,100,1000000,-1,5.343622
1,100,1000000,-1,5.345443
1,100,1000000,-1,5.349899
1,100,1000000,-1,5.393411
1,100,1000000,-1,5.342970
1,100,1000000,-1,5.347170
1,100,1000000,-1,5.347961
1,100,1000000,-1,5.350340
1,100,1000000,-1,5.342216
1,100,1000000,-1,5.344431
1,100,1000000,-1,5.344959
1,100,1000000,-1,5.345847
1,200,1000000,-1,8.522356
1,200,1000000,-1,8.524038
1,200,1000000,-1,8.547014
1,200,1000000,-1,8.537193
1,200,1000000,-1,8.546814
1,200,1000000,-1,8.554898
1,200,1000000,-1,8.558253
1,200,1000000,-1,8.569927
1,200,1000000,-1,8.527146
1,200,1000000,-1,8.537556
1,200,1000000,-1,8.542898
1,200,1000000,-1,8.547251
1,200,1000000,-1,8.539583
1,200,1000000,-1,8.541350
1,200,1000000,-1,8.543141
1,200,1000000,-1,8.558423
1,200,1000000,-1,8.543332
1,200,1000000,-1,8.545489
1,200,1000000,-1,8.546182
1,200,1000000,-1,8.549940
1,200,1000000,-1,8.535652
1,200,1000000,-1,8.548312
1,200,1000000,-1,8.551529
1,200,1000000,-1,8.550983
1,200,1000000,-1,8.533816
1,200,1000000,-1,8.540766
1,200,1000000,-1,8.539733
1,200,1000000,-1,8.543470
1,200,1000000,-1,8.548303
1,200,1000000,-1,8.538855
1,200,1000000,-1,8.554863
1,200,1000000,-1,8.547540
1,200,1000000,-1,8.546837
1,200,1000000,-1,8.548198
1,200,1000000,-1,8.549033
1,200,1000000,-1,8.538880
1,200,1000000,-1,8.543388
1,200,1000000,-1,8.547483
1,200,1000000,-1,8.555076
1,200,1000000,-1,8.560416
1,200,1000000,-1,8.544477
1,200,1000000,-1,8.537484
1,200,1000000,-1,8.548692
1,200,1000000,-1,8.545653
1,200,1000000,-1,8.548999
1,200,1000000,-1,8.554321
1,200,1000000,-1,8.557389
1,200,1000000,-1,8.558008
1,200,1000000,-1,8.548829
1,200,1000000,-1,8.544667
1,200,1000000,-1,8.547561
1,200,1000000,-1,8.561455
1,200,1000000,-1,8.548409
1,200,1000000,-1,8.549474
1,200,1000000,-1,8.552700
1,200,1000000,-1,8.556017
1,200,1000000,-1,8.536449
1,200,1000000,-1,8.547313
1,200,1000000,-1,8.550063
1,200,1000000,-1,8.547794
1,200,1000000,-1,8.546063
1,200,1000000,-1,8.563404
1,200,1000000,-1,8.561600
1,200,1000000,-1,8.563064
1,200,1000000,-1,8.544933
1,200,1000000,-1,8.543390
1,200,1000000,-1,8.547949
1,200,1000000,-1,8.549713
1,200,1000000,-1,8.549691
1,200,1000000,-1,8.552933
1,200,1000000,-1,8.556942
1,200,1000000,-1,8.568914
1,200,1000000,-1,8.544873
1,200,1000000,-1,8.550758
1,200,1000000,-1,8.544479
1,200,1000000,-1,8.554350
1,200,1000000,-1,8.546147
1,200,1000000,-1,8.559520
1,200,1000000,-1,8.551048
1,200,1000000,-1,8.617388
1,400,1000000,-1,19.692159
1,400,1000000,-1,19.695364
1,400,1000000,-1,19.703080
1,400,1000000,-1,19.703665
1,400,1000000,-1,19.722289
1,400,1000000,-1,19.710194
1,400,1000000,-1,19.763555
1,400,1000000,-1,19.805032
1,400,1000000,-1,19.698544
1,400,1000000,-1,19.702987
1,400,1000000,-1,19.702321
1,400,1000000,-1,19.719323
1,400,1000000,-1,19.710456
1,400,1000000,-1,19.715956
1,400,1000000,-1,19.712561
1,400,1000000,-1,19.738615
1,400,1000000,-1,19.689588
1,400,1000000,-1,19.704369
1,400,1000000,-1,19.706495
1,400,1000000,-1,19.711777
1,400,1000000,-1,19.725340
1,400,1000000,-1,19.720374
1,400,1000000,-1,19.735182
1,400,1000000,-1,19.721392
1,400,1000000,-1,19.701084
1,400,1000000,-1,19.706709
1,400,1000000,-1,19.713177
1,400,1000000,-1,19.701492
1,400,1000000,-1,19.706346
1,400,1000000,-1,19.706476
1,400,1000000,-1,19.723427
1,400,1000000,-1,19.737049
1,400,1000000,-1,19.687656
1,400,1000000,-1,19.701977
1,400,1000000,-1,19.708078
1,400,1000000,-1,19.711469
1,400,1000000,-1,19.703555
1,400,1000000,-1,19.724171
1,400,1000000,-1,19.724726
1,400,1000000,-1,19.890776
1,400,1000000,-1,19.688681
1,400,1000000,-1,19.685182
1,400,1000000,-1,19.700199
1,400,1000000,-1,19.703729
1,400,1000000,-1,19.696789
1,400,1000000,-1,19.704025
1,400,1000000,-1,19.708340
1,400,1000000,-1,19.712647
1,400,1000000,-1,19.702061
1,400,1000000,-1,19.705494
1,400,1000000,-1,19.704035
1,400,1000000,-1,19.708903
1,400,1000000,-1,19.715695
1,400,1000000,-1,19.708697
1,400,1000000,-1,19.713290
1,400,1000000,-1,19.758588
1,400,1000000,-1,19.679621
1,400,1000000,-1,19.679212
1,400,1000000,-1,19.697989
1,400,1000000,-1,19.708256
1,400,1000000,-1,19.710046
1,400,1000000,-1,19.722633
1,400,1000000,-1,19.723483
1,400,1000000,-1,19.935842
1,400,1000000,-1,19.683985
1,400,1000000,-1,19.688356
1,400,1000000,-1,19.693492
1,400,1000000,-1,19.696313
1,400,1000000,-1,19.713439
1,400,1000000,-1,19.720573
1,400,1000000,-1,19.719846
1,400,1000000,-1,19.720934
1,400,1000000,-1,19.686518
1,400,1000000,-1,19.709916
1,400,1000000,-1,19.697493
1,400,1000000,-1,19.703795
1,400,1000000,-1,19.705389
1,400,1000000,-1,19.708120
1,400,1000000,-1,19.718460
1,400,1000000,-1,19.710618
1,800,1000000,-1,63.337136
1,800,1000000,-1,63.361333
1,800,1000000,-1,63.382424
1,800,1000000,-1,63.420320
1,800,1000000,-1,63.439107
1,800,1000000,-1,63.459482
1,800,1000000,-1,63.499528
1,800,1000000,-1,63.572812
1,800,1000000,-1,63.378727
1,800,1000000,-1,63.396393
1,800,1000000,-1,63.418909
1,800,1000000,-1,63.434109
1,800,1000000,-1,63.425043
1,800,1000000,-1,63.457673
1,800,1000000,-1,63.490814
1,800,1000000,-1,63.517443
1,800,1000000,-1,63.339999
1,800,1000000,-1,63.360236
1,800,1000000,-1,63.391585
1,800,1000000,-1,63.430011
1,800,1000000,-1,63.435646
1,800,1000000,-1,63.450134
1,800,1000000,-1,63.454964
1,800,1000000,-1,63.472406
1,800,1000000,-1,63.365239
1,800,1000000,-1,63.361625
1,800,1000000,-1,63.391227
1,800,1000000,-1,63.404491
1,800,1000000,-1,63.406354
1,800,1000000,-1,63.419078
1,800,1000000,-1,63.472816
1,800,1000000,-1,63.644048
1,800,1000000,-1,63.354397
1,800,1000000,-1,63.383341
1,800,1000000,-1,63.389478
1,800,1000000,-1,63.400173
1,800,1000000,-1,63.407180
1,800,1000000,-1,63.451706
1,800,1000000,-1,63.497312
1,800,1000000,-1,63.491174
1,800,1000000,-1,63.317856
1,800,1000000,-1,63.354734
1,800,1000000,-1,63.374774
1,800,1000000,-1,63.375096
1,800,1000000,-1,63.391503
1,800,1000000,-1,63.405022
1,800,1000000,-1,63.434140
1,800,1000000,-1,63.486848
1,800,1000000,-1,63.297159
1,800,1000000,-1,63.356101
1,800,1000000,-1,63.386117
1,800,1000000,-1,63.395877
1,800,1000000,-1,63.412838
1,800,1000000,-1,63.453745
1,800,1000000,-1,63.478256
1,800,1000000,-1,63.510020
1,800,1000000,-1,63.397408
1,800,1000000,-1,63.417201
1,800,1000000,-1,63.431221
1,800,1000000,-1,63.423285
1,800,1000000,-1,63.427302
1,800,1000000,-1,63.440068
1,800,1000000,-1,63.434090
1,800,1000000,-1,63.465228
1,800,1000000,-1,63.360039
1,800,1000000,-1,63.367063
1,800,1000000,-1,63.411007
1,800,1000000,-1,63.423200
1,800,1000000,-1,63.412488
1,800,1000000,-1,63.459718
1,800,1000000,-1,63.447354
1,800,1000000,-1,63.449170
1,800,1000000,-1,63.320275
1,800,1000000,-1,63.371488
1,800,1000000,-1,63.382832
1,800,1000000,-1,63.402565
1,800,1000000,-1,63.415834
1,800,1000000,-1,63.440405
1,800,1000000,-1,63.443247
1,800,1000000,-1,63.454789
